"playerID","yearID","round","teamID","lgID","W","L","G","GS","CG","SHO","SV","IPouts","H","ER","HR","BB","SO","BAOpp","ERA","IBB","WP","HBP","BK","BFP","GF","R","SH","SF","GIDP"
terryad01,1889,WS,BR3,AA,2,3,5,5,4,0,0,111,47,25,2,18,14,,6.08,,,,,,0,34,,,
welchmi01,1889,WS,NY1,NL,0,1,1,1,0,0,0,15,11,5,1,3,1,,9.0,,,,,,0,8,,,
dailyed01,1890,WS,LS2,AA,0,2,2,2,2,0,0,51,12,5,1,8,5,,2.65,,,,,,0,12,,,
ehretre01,1890,WS,LS2,AA,2,0,3,2,2,0,1,60,12,3,0,6,13,,1.35,,,,,,0,9,,,
lovetto01,1890,WS,BRO,NL,2,2,4,4,4,0,0,105,29,11,0,6,14,,2.83,,,,,,0,16,,,
meakige01,1890,WS,LS2,AA,0,0,1,0,0,0,0,12,6,0,0,1,1,,0.0,,,,,,1,6,,,
stratsc01,1890,WS,LS2,AA,1,1,3,3,1,0,0,57,26,5,0,4,8,,2.37,,,,,,1,15,,,
terryad01,1890,WS,BRO,NL,1,1,3,3,3,1,0,75,25,10,0,10,8,,3.6,,,,,,0,16,,,
clarkjo01,1892,CS,CL4,NL,0,2,2,2,2,0,0,51,24,10,1,5,9,,5.29,,,,,,0,16,,,
cuppyni01,1892,CS,CL4,NL,0,1,1,1,1,0,0,24,6,1,1,4,1,,1.13,,,,,,0,4,,,
nichoki01,1892,CS,BSN,NL,2,0,2,2,2,1,0,54,17,2,0,4,13,,1.0,,,,,,0,3,,,
staleha01,1892,CS,BSN,NL,1,0,1,1,1,0,0,27,10,3,0,1,0,,3.0,,,,,,0,3,,,
stiveja01,1892,CS,BSN,NL,2,0,3,3,3,1,0,87,21,3,1,7,17,,0.93,,,,,,0,9,,,
youngcy01,1892,CS,CL4,NL,0,2,3,3,3,1,0,81,26,9,1,3,9,,3.0,,,,,,0,11,,,
becanbu01,1884,WS,NY4,AA,0,1,1,1,1,0,0,18,9,7,0,2,1,,10.5,,,,,,0,12,,,
keefeti01,1884,WS,NY4,AA,0,2,2,2,2,0,0,45,10,6,1,3,12,,3.6,,,,,,0,9,,,
radboch01,1884,WS,PRO,NL,3,0,3,3,3,1,0,66,11,0,0,0,17,,0.0,,,,,,0,3,,,
carutbo01,1885,WS,SL4,AA,1,1,3,3,3,0,0,78,25,7,1,4,16,,2.42,,,,,,0,18,,,
clarkjo01,1885,WS,CHN,NL,0,1,2,2,2,0,0,48,15,2,0,1,15,,1.13,,,,,,0,14,,,
foutzda01,1885,WS,SL4,AA,2,2,4,4,4,0,0,87,30,2,1,9,14,,0.62,,,,,,0,20,,,
mccorji01,1885,WS,CHN,NL,3,2,5,5,5,0,0,108,27,8,0,6,19,,2.0,,,,,,0,22,,,
carutbo01,1886,WS,SL4,AA,2,1,3,3,3,1,0,78,18,7,3,6,12,,2.42,,,,,,0,14,,,
clarkjo01,1886,WS,CHN,NL,2,2,4,4,3,1,0,93,25,7,0,12,28,,2.03,,,,,,0,15,,,
foutzda01,1886,WS,SL4,AA,1,1,2,2,2,0,0,45,16,6,0,6,7,,3.6,,,,,,0,11,,,
hudsona01,1886,WS,SL4,AA,1,0,1,1,1,0,0,21,3,2,0,3,3,,2.57,,,,,,0,3,,,
mccorji01,1886,WS,CHN,NL,0,1,1,1,1,0,0,24,13,6,1,2,4,,6.75,,,,,,0,12,,,
ryanji01,1886,WS,CHN,NL,0,0,1,1,0,0,0,15,8,5,0,4,4,,9.0,,,,,,1,8,,,
willine01,1886,WS,CHN,NL,0,1,2,0,0,0,0,6,4,1,0,1,2,,4.5,,,,,,1,3,,,
baldwla01,1887,WS,DTN,NL,4,1,5,5,5,1,0,126,28,7,1,10,4,,1.5,,,,,,0,16,,,
carutbo01,1887,WS,SL4,AA,4,4,8,8,8,0,0,213,64,17,3,12,19,,2.15,,,,,,0,29,,,
conwape01,1887,WS,DTN,NL,2,2,4,4,4,0,0,99,31,11,0,6,10,,3.0,,,,,,0,15,,,
foutzda01,1887,WS,SL4,AA,0,3,3,3,3,0,0,78,36,10,1,9,6,,3.46,,,,,,0,27,,,
getzich01,1887,WS,DTN,NL,4,2,6,6,6,1,0,174,61,16,1,15,17,,2.48,,,,,,0,23,,,
kingsi01,1887,WS,SL4,AA,1,3,4,4,4,0,0,93,26,7,0,2,21,,2.03,,,,,,0,17,,,
chambel01,1888,WS,SL4,AA,2,3,5,5,5,1,0,132,52,26,3,16,13,,5.32,,,,,,0,36,,,
craneed01,1888,WS,NY1,NL,1,1,2,2,2,0,0,51,15,4,0,6,12,,2.12,,,,,,0,10,,,
devliji02,1888,WS,SL4,AA,1,0,1,0,0,0,0,21,5,2,0,2,5,,2.57,,,,,,1,3,,,
georgbi01,1888,WS,NY1,NL,0,1,1,1,1,0,0,30,15,8,1,3,4,,7.2,,,,,,0,14,,,
hatfigi01,1888,WS,NY1,NL,0,0,1,0,0,0,0,15,12,7,1,3,2,,12.6,,,,,,1,12,,,
keefeti01,1888,WS,NY1,NL,4,0,4,4,4,0,0,105,18,2,0,9,30,,0.51,,,,,,0,12,,,
kingsi01,1888,WS,SL4,AA,1,3,5,5,4,0,0,105,37,9,0,9,12,,2.31,,,,,,0,23,,,
titcoca01,1888,WS,NY1,NL,0,1,1,1,0,0,0,12,5,3,1,2,2,,6.75,,,,,,0,6,,,
welchmi01,1888,WS,NY1,NL,1,1,2,2,2,0,0,51,10,5,0,9,2,,2.65,,,,,,0,8,,,
carutbo01,1889,WS,BR3,AA,0,2,4,2,2,0,1,72,28,10,3,6,6,,3.75,,,,,,2,19,,,
craneed01,1889,WS,NY1,NL,4,1,5,5,4,0,0,114,29,16,3,32,19,,3.79,,,,,,0,26,,,
foutzda01,1889,WS,BR3,AA,0,0,1,0,0,0,0,15,5,4,0,2,2,,7.2,,,,,,1,4,,,
hughemi01,1889,WS,BR3,AA,1,0,1,1,0,0,0,21,14,6,1,3,3,,7.71,,,,,,0,7,,,
keefeti01,1889,WS,NY1,NL,0,1,2,1,1,0,1,33,17,10,1,2,4,,8.18,,,,,,1,15,,,
lovetto01,1889,WS,BR3,AA,0,1,1,1,0,0,0,9,8,8,2,2,1,,24.0,,,,,,0,9,,,
odayha01,1889,WS,NY1,NL,2,0,3,2,2,0,0,69,10,3,0,14,12,,1.17,,,,,,1,3,,,
terryad01,1889,WS,BR3,AA,2,3,5,5,4,0,0,111,47,25,2,18,14,,6.08,,,,,,0,34,,,
welchmi01,1889,WS,NY1,NL,0,1,1,1,0,0,0,15,11,5,1,3,1,,9.0,,,,,,0,8,,,
dailyed01,1890,WS,LS2,AA,0,2,2,2,2,0,0,51,12,5,1,8,5,,2.65,,,,,,0,12,,,
ehretre01,1890,WS,LS2,AA,2,0,3,2,2,0,1,60,12,3,0,6,13,,1.35,,,,,,0,9,,,
lovetto01,1890,WS,BRO,NL,2,2,4,4,4,0,0,105,29,11,0,6,14,,2.83,,,,,,0,16,,,
meakige01,1890,WS,LS2,AA,0,0,1,0,0,0,0,12,6,0,0,1,1,,0.0,,,,,,1,6,,,
stratsc01,1890,WS,LS2,AA,1,1,3,3,1,0,0,57,26,5,0,4,8,,2.37,,,,,,1,15,,,
terryad01,1890,WS,BRO,NL,1,1,3,3,3,1,0,75,25,10,0,10,8,,3.6,,,,,,0,16,,,
clarkjo01,1892,CS,CL4,NL,0,2,2,2,2,0,0,51,24,10,1,5,9,,5.29,,,,,,0,16,,,
cuppyni01,1892,CS,CL4,NL,0,1,1,1,1,0,0,24,6,1,1,4,1,,1.13,,,,,,0,4,,,
nichoki01,1892,CS,BSN,NL,2,0,2,2,2,1,0,54,17,2,0,4,13,,1.0,,,,,,0,3,,,
staleha01,1892,CS,BSN,NL,1,0,1,1,1,0,0,27,10,3,0,1,0,,3.0,,,,,,0,3,,,
stiveja01,1892,CS,BSN,NL,2,0,3,3,3,1,0,87,21,3,1,7,17,,0.93,,,,,,0,9,,,
youngcy01,1892,CS,CL4,NL,0,2,3,3,3,1,0,81,26,9,1,3,9,,3.0,,,,,,0,11,,,
